როგორც,as
თოვლი,I
მისი,his
რომ,that
ის,he
იყო,was
განთავსების,for
წელი,on
არის,are
ერთად,with
ისინი,they
იყოს,be
ზე,at
ერთი,one
აქვს,have
ამ,this
საწყისი,from
მიერ,by
ცხელი,hot
სიტყვა,word
მაგრამ,but
რა,what
ზოგიერთი,some
არის,is
ის,it
თქვენ,you
ან,or
ჰქონდა,had
ზე,the
საქართველოს,of
მიზეზი,to
და,and
საკვები,a
წლის,in
ჩვენ,we
სისტემაში,can
აქტის,out
სხვა,other
იყო,were
რომელიც,which
გაკეთება,do
მათი,their
დრო,time
თუ,if
იქნება,will
როგორ,how
განაცხადა,said
ითამაშეთ,an
თითოეული,each
ვუთხრა,tell
ჯერ,does
კომპლექტი,set
სამ,three
მინდა,want
საჰაერო,air
კარგად,well
ასევე,also
ითამაშეთ,play
პატარა,small
ბოლოს,end
მა,put
მთავარი,home
წაკითხული,read
ხელი,hand
პორტი,port
დიდი,large
სიტყვიერად,spell
რჩეულებში,add
კი,even
მიწის,land
აქ,here
უნდა,must
დიდი,big
მაღალი,high
ასეთი,such
დაიცვას,follow
აქტის,act
რატომ,why
ითხოვენ,ask
მამაკაცის,men
ცვლილება,change
წავიდა,went
მსუბუქი,light
სახის,kind
გამორთვის,off
უნდა,need
სახლი,house
სურათი,picture
ცდილობენ,try
ჩვენთვის,us
ერთხელ,again
ცხოველთა,animal
წერტილი,point
დედა,mother
მსოფლიო,world
ახლოს,near
ავაშენოთ,build
თვითმმართველობის,self
დედამიწაზე,earth
მამა,father
ნებისმიერი,any
ახალი,new
მუშაობა,work
ნაწილი,part
მიიღოს,take
მიიღეთ,get
ადგილი,place
გააკეთა,made
ცხოვრება,live
სადაც,where
შემდეგ,after
უკან,back
პატარა,little
მხოლოდ,only
რაუნდი,round
კაცი,man
წელი,year
მოვიდა,came
შოუ,show
ყველა,every
კარგი,good
მე,me
მისცეს,give
ჩვენი,our
ფარგლებში,under
სახელი,name
ძალიან,very
მეშვეობით,through
უბრალოდ,just
ფორმა,form
სასჯელი,sentence
დიდი,great
|ვფიქრობ,|,think
|ამბობენ,|,say
დაეხმაროს,help
დაბალი,low
ონლაინ,line
განსხვავდება,differ
|თავის მხრივ,|,turn
მიზეზი,cause
ბევრი,much
ნიშნავს,mean
ადრე,before
ნაბიჯი,move
უფლება,right
ბიჭი,boy
ძველი,old
ძალიან,too
იგივე,same
იგი,she
ყველა,all
არსებობს,there
როდესაც,when
გოლი,up
გამოყენება,use
თქვენი,your
გზა,way
შესახებ,about
ბევრი,many
შემდეგ,then
მათ,them
დაწერა,write
რომ,would
როგორიცაა,like
|ასე რომ,|,so
ამ,these
მისი,her
ხანგრძლივი,long
რათა,make
რამ,thing
იხილეთ,see
მას,him
ორ,two
აქვს,has
გამოიყურება,look
მეტი,more
დღეს,day
იქნებოდა,could
გადასვლა,go
მოდის,come
გააკეთა,did
ნომერი,number
ხმის,sound
არა,no
ყველაზე,most
ხალხი,people
ჩემი,my
მეტი,over
ვიცი,know
წყლის,water
მეტი,than
დარეკეთ,call
პირველი,first
ვინც,who
შეიძლება,may
ქვემოთ,down
მხარე,side
უკვე,been
ახლა,now
მოვძებნოთ,find
უფროსი,head
დავდგეთ,stand
საკუთარი,own
გვერდი,page
უნდა,should
ქვეყანაში,country
ი,found
პასუხი,answer
სკოლა,school
იზრდება,grow
სასწავლო,study
ჯერ კიდევ,still
ვისწავლოთ,learn
ქარხანა,plant
საფარი,cover
საკვები,food
მზე,sun
ოთხ,four
შორის,between
სახელმწიფო,state
შენარჩუნება,keep
თვალის,eye
არასოდეს,never
ბოლო,last
მიადევნე,let
ეგონა,thought
ქალაქი,city
ხე,tree
გადაკვეთა,cross
ფერმა,farm
მძიმე,hard
დაწყება,start
შესაძლოა,might
ისტორია,story
ხერხი,saw
შორს,far
ზღვის,sea
მიაპყროს,draw
მარცხენა,left
ბოლოს,late
აწარმოებს,run
არა,don’t
ხოლო,while
პრეს,press
ახლოს,close
ღამის,night
რეალური,real
ცხოვრება,life
რამდენიმე,few
ჩრდილოეთ,north
წიგნაკი,book
განახორციელოს,carry
აიღო,took
მეცნიერება,science
ჭამა,eat
ოთახი,room
მეგობარს,friend
დაიწყო,began
იდეა,idea
თევზი,fish
მთის,mountain
შეჩერება,stop
ერთხელ,once
ბაზა,base
მოვისმინოთ,hear
ცხენი,horse
დაჭრილი,cut
|დარწმუნებული ვარ,|,sure
დაათვალიერეს,watch
ფერი,color
სახე,face
ხის,wood
მთავარი,main
ღია,open
|როგორც ჩანს,|,seem
ერთად,together
შემდეგი,next
თეთრი,white
ბავშვები,children
დაიწყოს,begin
მივიღე,got
ფეხით,walk
მაგალითად,example
განმუხტვის,ease
ქაღალდის,paper
ჯგუფი,group
ყოველთვის,always
მუსიკა,music
იმ,those
ორივე,both
mark,mark
ხშირად,often
წერილი,letter
სანამ,until
მილი,mile
მდინარე,river
მანქანის,car
ფეხები,feet
ჰიგიენის,care
მეორე,second
საკმარისი,enough
ბარის,plain
გოგონა,girl
ჩვეულებრივი,usual
ახალგაზრდა,young
მზად,ready
ზემოთ,above
ოდესმე,ever
წითელი,red
სია,list
თუმცა,though
ვგრძნობ,feel
განხილვა,talk
ფრინველი,bird
მალე,soon
სხეულის,body
ძაღლი,dog
ოჯახის,family
პირდაპირი,direct
უქმნის,pose
დატოვეთ,leave
სიმღერას,song
გავზომოთ,measure
კარი,door
პროდუქტი,product
შავი,black
მოკლე,short
ციფრების,numeral
კლასი,class
ქარი,wind
კითხვა,question
მოხდება,happen
სრული,complete
გემი,ship
ფართი,area
ნახევარი,half
როკი,rock
|იმისათვის,|,order
ცეცხლის,fire
სამხრეთ,south
პრობლემა,problem
ცალი,piece
განუცხადა,told
იცოდა,knew
გაივლის,pass
|მას შემდეგ, რაც|,since
დაბრუნება,top
მთელი,whole
მეფე,king
ქუჩის,street
დუიმიანი,inch
გამრავლების,multiply
არაფერი,nothing
|რა თქმა უნდა,|,course
დარჩება,stay
წინა,wheel
სრული,full
ძალა,force
ლურჯი,blue
ობიექტი,object
გადაწყვიტოს,decide
ზედაპირზე,surface
deep,deep
მთვარის,moon
კუნძული,island
ფეხით,foot
სისტემა,system
დაკავებული,busy
ტესტი,test
ჩანაწერი,record
ნავი,boat
საერთო,common
ოქროს,gold
შესაძლებელია,possible
თვითმფრინავი,plane
ნაცვლად,stead
მშრალი,dry
გასაკვირი არ არის,wonder
სიცილი,laugh
ათასი,thousand
ჯერ,ago
ran,ran
შეამოწმეთ,check
თამაში,game
ფორმა,shape
აიგივებს,equate
ცხელი,hot
მენატრება,miss
მოუტანა,brought
სითბოს,heat
თოვლი,snow
საბურავი,tire
მოუტანს,bring
დიახ,yes
შორეული,distant
შევსება,fill
აღმოსავლეთით,east
ხატავს,paint
ენის,language
შორის,among
ერთეული,unit
ძალა,power
ქალაქი,town
ჯარიმა,fine
გარკვეული,certain
ფრენა,fly
დაეცემა,fall
გამოიწვევს,lead
ტირილი,cry
მუქი,dark
მანქანა,machine
შენიშვნა,note
დაველოდოთ,wait
გეგმა,plan
ფიგურა,figure
ვარსკვლავი,star
ყუთი,box
არსებითი სახელი,noun
სფეროში,field
დანარჩენი,rest
სწორი,correct
შეუძლია,able
ფუნტი,pound
გაკეთდა,done
სილამაზის,beauty
თვლები,drive
იდგა,stood
შეიცავს,contain
წინა,front
ასწავლოს,teach
კვირის,week
საბოლოო,final
მისცა,gave
მწვანე,green
მე,oh
სწრაფი,quick
განვითარება,develop
ოკეანეში,ocean
თბილი,warm
უფასო,free
წუთი,minute
ძლიერი,strong
სპეციალური,special
გონება,mind
უკან,behind
ნათელი,clear
კუდი,tail
წარმოების,produce
|ის ფაქტი,|,fact
ფართი,space
ისმის,heard
საუკეთესო,best
საათი,hour
უკეთესი,better
დიახ,true
დროს,during
ასი,hundred
ხუთ,five
მახსოვს,remember
ნაბიჯი,step
დასაწყისში,early
გამართავს,hold
დასავლეთ,west
ადგილზე,ground
ინტერესი,interest
მიღწევა,reach
სწრაფი,fast
ზმნის,verb
მღერიან,sing
მოუსმინოს,listen
ექვს,six
მაგიდა,table
მოგზაურობა,travel
|ნაკლებია,|,less
დილით,morning
ათი,ten
მარტივი,simple
რამდენიმე,several
ხმოვანთა,vowel
მიმართ,toward
ომი,war
ქმნის,lay
წინააღმდეგ,against
ნიმუში,pattern
ნელი,slow
ცენტრი,center
მიყვარს,love
პირი,person
ფული,money
ემსახურება,serve
|როგორც ჩანს,|,appear
გზის,road
რუკა,map
წვიმა,rain
წესი,rule
არეგულირებს,govern
გაიყვანოს,pull
ცივი,cold
ცნობა,notice
ხმა,voice
ენერგიის,energy
hunt,hunt
|სავარაუდოა,|,probable
საწოლის,bed
ძმა,brother
კვერცხი,egg
ride,ride
საკანში,cell
|მჯერა,|,believe
|ალბათ,|,perhaps
აირჩიოთ,pick
მოულოდნელი,sudden
იმედი,count
კვ,square
მიზეზი,reason
ხანგრძლივობა,length
წარმოადგენს,represent
არტ,art
სათაური,subject
რეგიონში,region
ზომა,size
იცვლება,vary
დასახლდნენ,settle
საუბარი,speak
წონა,weight
ზოგადი,general
ყინულზე,ice
|მიუხედავად იმისა,|,matter
წრე,circle
წყვილი,pair
მოიცავს,include
გათიშე,divide
syllable,syllable
ვიგრძენი,felt
გრანდიოზული,grand
ბურთი,ball
ამჟამად,yet
ტალღა,wave
ვარდნა,drop
გულის,heart
საათიდან,am
წინამდებარე,present
მძიმე,heavy
ცეკვა,dance
ძრავა,engine
პოზიცია,position
ხელის,arm
ფართო,wide
მოტორიანი,sail
მასალა,material
ფრაქცია,fraction
ტყის,forest
იჯდეს,sit
რასის,race
ფანჯარა,window
მაღაზია,store
ზაფხულში,summer
მატარებელი,train
ძილის,sleep
დაამტკიცოს,prove
მარტოხელა,lone
ფეხი,leg
სწავლება,exercise
კედლის,wall
დაჭერა,catch
მთა,mount
სურვილი,wish
ცის,sky
ფორუმში,board
სიხარული,joy
ზამთრის,winter
იჯდა,sat
წერილობითი,written
ველური,wild
ინსტრუმენტი,instrument
ინახება,kept
მინა,glass
ბალახის,grass
ძროხის,cow
სამუშაო,job
ზღვარზე,edge
ნიშანი,sign
შესვლა,visit
ბოლო,past
რბილი,soft
გართობა,fun
ნათელი,bright
გაზის,gas
ამინდი,weather
თვის,month
მილიონი,million
დათვი,bear
ფერი,finish
ბედნიერი,happy
|იმედი მაქვს,|,hope
ყვავილი,flower
შეკერილ,clothe
უცნაური,strange
წასული,gone
სავაჭრო,trade
მელოდიას,melody
მოგზაურობა,trip
ოფისი,office
მიიღეთ,receive
რიგის,row
პირში,mouth
ზუსტი,exact
სიმბოლო,symbol
იღუპება,die
მინიმუმ,least
პრობლემები,trouble
შეძახილი,shout
გარდა,except
წერდა,wrote
თესლი,seed
ტონი,tone
შეუერთდება,join
|ვარაუდობენ,|,suggest
სუფთა,clean
შესვენების,break
ქალბატონს,lady
ეზოში,yard
მოიმატებს,rise
ცუდი,bad
დარტყმა,blow
ზეთი,oil
სისხლის,blood
შეეხოთ,touch
გაიზარდა,grew
შეადგინა,cent
აურიეთ,mix
გუნდი,team
მავთულის,wire
ღირებულება,cost
დაკარგა,lost
ყავისფერი,brown
აცვიათ,wear
ბაღში,garden
თანაბარი,equal
გაიგზავნა,sent
აირჩიეთ,choose
დაეცა,fell
ჯდება,fit
შემოვა,flow
სამართლიანი,fair
ბანკი,bank
შეაგროვოს,collect
გადარჩენა,save
კონტროლის,control
ათობითი,decimal
ყურის,ear
სხვა,else
საკმაოდ,quite
მა,broke
საქმე,case
შუა,middle
მოკვლა,kill
შვილი,son
ტბა,lake
მომენტი,moment
მასშტაბის,scale
ხმამაღალი,loud
გაზაფხულზე,spring
დაიცვან,observe
ბავშვი,child
სწორი,straight
კონსონანტური,consonant
ერის,nation
ლექსიკონი,dictionary
რძე,milk
სიჩქარე,speed
მეთოდი,method
ორგანოს,organ
გადახდა,pay
ასაკი,age
განყოფილების,section
კაბა,dress
ღრუბელი,cloud
სიურპრიზი,surprise
მშვიდი,quiet
ქვის,stone
პატარა,tiny
ასვლა,climb
ზემოთ,cool
დიზაინი,design
ცუდი,poor
ბევრი,lot
ექსპერიმენტი,experiment
ბოლოში,bottom
მთავარი,key
რკინის,iron
ერთი,single
ჯოხი,stick
ბინა,flat
ოცი,twenty
კანის,skin
ღიმილი,smile
ცხიმ,crease
ხვრელი,hole
გადასვლა,jump
ბავშვი,baby
რვა,eight
სოფელ,village
შეხვდება,meet
ძირეული,root
ყიდვა,buy
ამაღლება,raise
გადაჭრით,solve
რკინის,metal
არა,whether
დააყენებს,push
შვიდი,seven
პირველი პუნქტის,paragraph
მესამე,third
უნდა,shall
წირვა,held
თმის,hair
აღწერს,describe
მზარეული,cook
სართული,floor
ან,either
შედეგი,result
დამწვრობა,burn
გორაკზე,hill
უსაფრთხო,safe
ცატ,cat
საუკუნის,century
განიხილოს,consider
ტიპი,type
კანონი,law
ბიტიანი,bit
სანაპიროზე,coast
ასლი,copy
ფრაზა,phrase
ჩუმად,silent
მაღალი,tall
ქვიშის,sand
ნიადაგის,soil
გააფართოვოს,roll
ტემპერატურა,temperature
თითი,finger
მრეწველობა,industry
არც,value
ბრძოლა,fight
ტყუილი,lie
სცემეს,beat
აღუძრავენ,excite
ბუნებრივი,natural
კალენდარი,view
აზრი,sense
კაპიტალი,capital
არ,won’t
თავმჯდომარე,chair
საფრთხე,danger
ხილი,fruit
მდიდარი,rich
სქელი,thick
ჯარისკაცი,soldier
პროცესი,process
მოქმედებენ,operate
პრაქტიკა,practice
ცალკე,separate
რთული,difficult
ექიმი,doctor
|გთხოვთ,|,please
დაცვა,protect
შუადღისას,noon
მოსავლის,crop
თანამედროვე,modern
ელემენტი,element
მოხვდა,hit
სტუდენტი,student
კუთხეში,corner
პარტია,party
ახალი,supply
რომლის,whose
განთავსდება,locate
ბეჭედი,ring
ხასიათი,character
მწერის,insect
დაიჭირეს,caught
პერიოდი,period
მიუთითოს,indicate
რადიო,radio
ისაუბრა,spoke
ატომის,atom
ადამიანის,human
ისტორია,history
ეფექტი,effect
ელექტრო,electric
ველით,expect
ძვლის,bone
სარკინიგზო,rail
წარმოიდგინეთ,imagine
გთავაზობთ,provide
ვეთანხმები,agree
|ამგვარად,|,thus
ნაზი,gentle
ქალი,woman
კაპიტანი,captain
ვხვდები,guess
აუცილებელია,necessary
მკვეთრი,sharp
ფრთა,wing
შექმნა,create
მეზობელი,neighbor
სარეცხი,wash
აღება,bat
საკმაოდ,rather
გულშემატკივარი,crowd
სიმინდის,corn
შედარება,compare
პოემა,poem
სტრიქონი,string
ბელი,bell
დამოკიდებული,depend
ხორცის,meat
რუბლს შეადგენს,rub
მილით,tube
ცნობილი,famous
დოლარი,dollar
ნაკადი,stream
შიში,fear
მხედველობა,sight
თხელი,thin
სამკუთხედის,triangle
პლანეტის,planet
იჩქარეთ,hurry
მთავარი,chief
კოლონია,colony
საათი,clock
ნაღმი,mine
ჰალსტუხი,tie
შევა,enter
მთავარი,major
ახალი,fresh
ძიების,search
გაუგზავნე,send
ყვითელი,yellow
იარაღი,gun
საშუალებას,allow
ბეჭდვა,print
მკვდარი,dead
ადგილზე,spot
უდაბნოში,desert
სარჩელი,suit
მიმდინარე,current
ლიფტით,lift
გაიზარდა,rose
ჩამოვა,arrive
საძიებო,master
სიმღერა,track
მშობელს,parent
ნაპირზე,shore
განყოფილება,division
ფურცელი,sheet
ნივთიერება,substance
ემხრობა,favor
დაკავშირება,connect
ჩანაწერი,post
დახარჯავს,spend
აკორდი,chord
ცხიმის,fat
|მოხარული ვარ,|,glad
ორიგინალური,original
წილი,share
სადგური,station
მამა,dad
პური,bread
დააკისროს,charge
შესაბამისი,proper
ბარი,bar
შეთავაზება,offer
სეგმენტი,segment
მონა,slave
იხვი,duck
მყისიერი,instant
ბაზარზე,market
ხარისხი,degree
მოეყვანა,populate
ქათმის,chick
ძვირფასო,dear
მტრის,enemy
პასუხი,reply
სასმელი,drink
მოხდეს,occur
მხარდაჭერა,support
სიტყვის,speech
ბუნება,nature
სპექტრი,range
ორთქლი,steam
მოძრაობის,motion
გზა,path
თხევადი,liquid
შედით,log
ნიშნავდა,meant
მაჩვენებელი,quotient
კბილები,teeth
გარსი,shell
კისრის,neck
ჟანგბადის,oxygen
შაქარი,sugar
სიკვდილი,death
საკმაოდ,pretty
უნარი,skill
ქალები,women
სეზონი,season
გამოსავალი,solution
მაგნიტივით,magnet
ვერცხლის,silver
მადლობა,thank
ფილიალი,branch
მატჩი,match
სუფიქსი,suffix
განსაკუთრებით,especially
ლეღვის,fig
ეშინია,afraid
დიდი,huge
დის,sister
ფოლადის,steel
განხილვა,discuss
წინ,forward
მსგავსი,similar
უხელმძღვანელებს,guide
გამოცდილება,experience
ანგარიში,score
ვაშლის,apple
შეიძინა,bought
გამოიწვია,led
მოედანზე,pitch
ქურთუკი,coat
მასობრივი,mass
ანკეტა,card
ბენდი,band
საბაგირო,rope
მუშავდება,slip
გაიმარჯვებს,win
ოცნება,dream
საღამოს,evening
მდგომარეობა,condition
არხი,feed
ინსტრუმენტი,tool
სულ,total
ძირითადი,basic
სუნი,smell
ხეობაში,valley
არც,nor
ორმაგი,double
ადგილს,seat
გაგრძელდება,continue
ბლოკი,block
გრაფიკი,chart
ქუდი,hat
გაყიდვა,sell
წარმატება,success
კომპანია,company
სხვაობა,subtract
ღონისძიება,event
კერძოდ,particular
გარიგება,deal
ბანაობენ,swim
ვადა,term
პირიქით,opposite
ცოლი,wife
ფეხსაცმლის,shoe
მხრის,shoulder
გავრცელება,spread
მოაწყოს,arrange
ბანაკი,camp
გამოგონება,invent
ბამბა,cotton
დაიბადა,born
განსაზღვრავს,determine
და,quart
ცხრა,nine
სატვირთო,truck
ხმაური,noise
დონე,level
შანსი,chance
შევიკრიბოთ,gather
მაღაზია,shop
მონაკვეთი,stretch
|იმისათვის, რომ|,throw
შაინი,shine
ქონების,property
სვეტი,column
მოლეკულის,molecule
აირჩიეთ,select
არასწორი,wrong
ნაცრისფერი,gray
განმეორებითი,repeat
მოითხოვს,require
ფართო,broad
მომზადება,prepare
მარილი,salt
ცხვირი,nose
მრავლობითი,plural
რისხვა,anger
სარჩელი,claim
კონტინენტზე,continent
