mint,as
I,I
övé,his
hogy,that
ő,he
volt,was
a,for
szóló,on
vannak,are
-val,with
ők,they
lehet,be
meg,at
egy,one
van,have
ezt,this
a,from
által,by
forró,hot
szó,word
de,but
milyen,what
néhány,some
az,is
azt,it
Ön,you
vagy,or
volt,had
az,the
a,of
hogy,to
és,and
ügynökség,a
itt,in
mi,we
lehet,can
ki,out
más,other
voltak,were
amely,which
csinálni,do
ezek,their
idő,time
ha,if
fog,will
hogyan,how
mondta,said
egy,an
minden,each
mondd meg,tell
nem,does
készlet,set
három,three
akar,want
levegő,air
jól,well
is,also
játék,play
kicsi,small
end,end
tesz,put
otthon,home
olvas,read
kézi,hand
porton,port
nagy,large
varázslat,spell
hozzáad,add
még,even
föld,land
itt,here
kell,must
nagy,big
nagy,high
ilyen,such
kövesse,follow
felvonás,act
miért,why
kér,ask
férfiak,men
változás,change
ment,went
fény,light
kedves,kind
le,off
szükség,need
ház,house
kép,picture
próbálja,try
nekünk,us
újra,again
állat,animal
pont,point
anya,mother
világ,world
közel,near
épít,build
self,self
Föld,earth
apa,father
bármilyen,any
új,new
munka,work
rész,part
hogy,take
kap,get
hely,place
készült,made
él,live
ahol,where
után,after
vissza,back
kis,little
csak,only
kerek,round
férfi,man
év,year
jött,came
előadás,show
minden,every
jó,good
nekem,me
ad,give
mi,our
alatt,under
név,name
nagyon,very
keresztül,through
csak,just
űrlap,form
mondat,sentence
nagy,great
gondol,think
mondjuk,say
segítség,help
alacsony,low
vonal,line
különböznek,differ
viszont,turn
ok,cause
sokkal,much
átlagos,mean
előtt,before
lépés,move
jobb,right
fiú,boy
régi,old
túl,too
ugyanaz,same
ő,she
minden,all
ott,there
amikor,when
up,up
használat,use
Ön,your
út,way
körülbelül,about
sok,many
akkor,then
őket,them
ír,write
lenne,would
hasonló,like
így,so
ezeket,these
ő,her
hosszú,long
hogy,make
dolog,thing
lásd,see
neki,him
két,two
van,has
néz,look
több,more
nap,day
tudott,could
megy,go
jön,come
tett,did
szám,number
hang,sound
nincs,no
legtöbb,most
emberek,people
én,my
át,over
tudja,know
víz,water
mint,than
hívás,call
első,first
aki,who
lehet,may
lefelé,down
oldal,side
volt,been
jelenleg,now
talál,find
fej,head
állvány,stand
saját,own
oldal,page
kellene,should
ország,country
talált,found
válasz,answer
iskola,school
nő,grow
tanulmány,study
még mindig,still
tanul,learn
növény,plant
fedél,cover
étel,food
nap,sun
négy,four
között,between
állami,state
tart,keep
szem,eye
soha,never
utolsó,last
legyen,let
gondolat,thought
város,city
fa,tree
kereszt,cross
gazdasági,farm
kemény,hard
kezdet,start
talán,might
történet,story
fűrész,saw
messze,far
tenger,sea
felhívni,draw
balra,left
késő,late
fuss,run
nem,don’t
míg,while
sajtó,press
szoros,close
éjszaka,night
valóságos,real
élet,life
kevés,few
északi,north
könyv,book
visz,carry
vett,took
tudomány,science
eszik,eat
szoba,room
barát,friend
kezdődött,began
ötlet,idea
hal,fish
hegyi,mountain
megáll,stop
egyszer,once
alap,base
hall,hear
ló,horse
vágás,cut
biztos,sure
karóra,watch
szín,color
arc,face
fa,wood
fő,main
nyitott,open
látszik,seem
együtt,together
következő,next
fehér,white
gyerekek,children
kezdődik,begin
kapott,got
séta,walk
példa,example
könnyű,ease
papír,paper
csoport,group
mindig,always
zene,music
azok,those
mindkét,both
jel,mark
gyakran,often
levél,letter
míg,until
mérföld,mile
folyó,river
autó,car
láb,feet
gondoskodás,care
második,second
elég,enough
sima,plain
lány,girl
szokásos,usual
fiatal,young
kész,ready
felett,above
valaha,ever
piros,red
lista,list
bár,though
|úgy érzi,|,feel
beszélgetés,talk
madár,bird
hamar,soon
test,body
kutya,dog
család,family
közvetlen,direct
jelent,pose
elhagy,leave
dal,song
intézkedés,measure
ajtó,door
termék,product
fekete,black
rövid,short
szám,numeral
osztály,class
szél,wind
kérdés,question
történik,happen
teljes,complete
hajó,ship
terület,area
fél,half
kő,rock
rendelés,order
tűz,fire
délre,south
probléma,problem
darab,piece
mondta,told
tudta,knew
át,pass
óta,since
felső,top
egész,whole
király,king
utca,street
hüvelyk,inch
szaporodnak,multiply
semmi,nothing
tanfolyam,course
marad,stay
kerék,wheel
teljes,full
erő,force
kék,blue
tárgy,object
dönt,decide
felület,surface
mély,deep
hold,moon
sziget,island
láb,foot
rendszer,system
elfoglalt,busy
teszt,test
rekord,record
hajó,boat
közös,common
arany,gold
lehetséges,possible
repülőgép,plane
helyett,stead
száraz,dry
csoda,wonder
nevetés,laugh
ezer,thousand
ezelőtt,ago
futott,ran
ellenőrizze,check
játék,game
forma,shape
egyenlővé,equate
forró,hot
miss,miss
hozott,brought
hő,heat
hóban,snow
gumiabroncs,tire
hoz,bring
igen,yes
távoli,distant
töltse,fill
Kelet,east
festék,paint
nyelv,language
között,among
egység,unit
teljesítmény,power
város,town
finom,fine
bizonyos,certain
légy,fly
esik,fall
vezet,lead
kiáltás,cry
sötét,dark
gép,machine
hangjegy,note
várjon,wait
terv,plan
ábra,figure
csillag,star
doboz,box
főnév,noun
mező,field
pihenés,rest
helyes,correct
képes,able
font,pound
Kész,done
szépség,beauty
meghajtó,drive
állt,stood
tartalmaz,contain
első,front
tanít,teach
hét,week
utolsó,final
adott,gave
zöld,green
oh,oh
gyors,quick
fejleszt,develop
óceán,ocean
meleg,warm
ingyenes,free
perc,minute
erős,strong
speciális,special
elme,mind
mögött,behind
világos,clear
farok,tail
termel,produce
tény,fact
hely,space
hallott,heard
legjobb,best
óra,hour
jobb,better
igaz,true
alatt,during
száz,hundred
öt,five
emlékezik,remember
lépés,step
korai,early
tartsa,hold
west,west
föld,ground
kamat,interest
elérni,reach
gyors,fast
ige,verb
énekel,sing
hallgat,listen
hat,six
táblázat,table
utazás,travel
kevesebb,less
reggel,morning
tíz,ten
egyszerű,simple
több,several
magánhangzó,vowel
felé,toward
háború,war
világi,lay
ellen,against
minta,pattern
lassú,slow
központ,center
szerelem,love
személy,person
pénz,money
szolgál,serve
jelenik meg,appear
út,road
térkép,map
eső,rain
szabály,rule
kormány,govern
húzza,pull
hideg,cold
értesítés,notice
hang,voice
energia,energy
vadászat,hunt
valószínű,probable
ágy,bed
testvér,brother
tojás,egg
út,ride
sejt,cell
hisz,believe
talán,perhaps
vegye,pick
hirtelen,sudden
számol,count
tér,square
ok,reason
hossz,length
képviseli,represent
művészet,art
téma,subject
terület,region
méret,size
változik,vary
rendezni,settle
beszél,speak
súly,weight
általános,general
jég,ice
kérdés,matter
kör,circle
pár,pair
többek között,include
szakadék,divide
szótag,syllable
|úgy érezte,|,felt
nagy,grand
labda,ball
még,yet
hullám,wave
csepp,drop
szív,heart
am,am
jelenlegi,present
nehéz,heavy
tánc,dance
motor,engine
pozíció,position
kar,arm
széles,wide
vitorla,sail
anyagi,material
frakció,fraction
erdő,forest
ül,sit
verseny,race
ablak,window
üzlet,store
nyár,summer
vonat,train
alvás,sleep
bizonyít,prove
magányos,lone
láb,leg
gyakorlat,exercise
fal,wall
fogás,catch
tartó,mount
szeretnék,wish
ég,sky
tábla,board
öröm,joy
tél,winter
ült,sat
írott,written
vad,wild
eszköz,instrument
tartott,kept
üveg,glass
fű,grass
tehén,cow
munka,job
él,edge
jel,sign
látogatás,visit
múlt,past
puha,soft
tréfa,fun
fényes,bright
gáz,gas
Időjárás,weather
hónap,month
millió,million
medve,bear
befejez,finish
boldog,happy
remény,hope
virág,flower
öltöztet,clothe
furcsa,strange
elmúlt,gone
kereskedelem,trade
dallam,melody
utazás,trip
iroda,office
kap,receive
sor,row
száj,mouth
pontos,exact
szimbólum,symbol
meghal,die
legkevésbé,least
baj,trouble
kiáltás,shout
kivéve,except
írta,wrote
mag,seed
tónus,tone
csatlakozik,join
javasol,suggest
tiszta,clean
szünet,break
hölgy,lady
udvar,yard
emelkedik,rise
rossz,bad
csapás,blow
olaj,oil
vér,blood
érintés,touch
nőtt,grew
cent,cent
mix,mix
csapat,team
drót,wire
költség,cost
elveszett,lost
barna,brown
kopás,wear
kert,garden
egyenlő,equal
küldött,sent
választani,choose
esett,fell
megfelelő,fit
folyik,flow
vásár,fair
bankot,bank
gyűjt,collect
kivéve,save
vezérlés,control
decimális,decimal
fül,ear
más,else
egészen,quite
tört,broke
ügy,case
középső,middle
megöl,kill
fiú,son
tó,lake
pillanat,moment
skála,scale
hangos,loud
tavasz,spring
tartsa,observe
gyermek,child
egyenes,straight
mássalhangzó,consonant
nemzet,nation
szótár,dictionary
tej,milk
sebesség,speed
módszer,method
orgona,organ
fizet,pay
életkor,age
rész,section
ruha,dress
felhő,cloud
meglepetés,surprise
csendes,quiet
kő,stone
apró,tiny
mászás,climb
hűvös,cool
tervezés,design
szegény,poor
sok,lot
kísérlet,experiment
alsó,bottom
kulcs,key
vas,iron
egyetlen,single
bot,stick
lapos,flat
húsz,twenty
bőr,skin
mosoly,smile
ránc,crease
lyuk,hole
ugrás,jump
baba,baby
nyolc,eight
falu,village
találkozik,meet
gyökér,root
vásárolni,buy
fel,raise
megoldani,solve
fém,metal
akár,whether
nyomja,push
hét,seven
bekezdés,paragraph
harmadik,third
kell,shall
tartotta,held
haj,hair
leírni,describe
szakács,cook
emelet,floor
vagy,either
eredmény,result
éget,burn
hegy,hill
biztonságos,safe
macska,cat
század,century
figyelembe,consider
típus,type
törvény,law
bit,bit
tengerpart,coast
másolat,copy
kifejezés,phrase
csendes,silent
magas,tall
homok,sand
talaj,soil
tekercs,roll
hőmérséklet,temperature
ujj,finger
ipar,industry
érték,value
harc,fight
hazugság,lie
üt,beat
gerjeszti,excite
természetes,natural
nézet,view
értelme,sense
tőke,capital
nem fog,won’t
szék,chair
veszély,danger
gyümölcs,fruit
gazdag,rich
vastag,thick
katona,soldier
folyamat,process
működik,operate
gyakorlat,practice
külön,separate
nehéz,difficult
orvos,doctor
kérem,please
védelme,protect
dél,noon
termés,crop
modern,modern
elem,element
hit,hit
diák,student
sarok,corner
fél,party
ellátás,supply
akinek,whose
elhelyez,locate
gyűrű,ring
betű,character
rovar,insect
fogott,caught
időszak,period
|azt mutatják,|,indicate
rádió,radio
küllős,spoke
atomnak,atom
emberi,human
történelem,history
hatás,effect
elektromos,electric
vár,expect
csont,bone
sín,rail
képzelni,imagine
hogy,provide
egyetért,agree
így,thus
szelíd,gentle
nő,woman
kapitány,captain
gondolom,guess
szükséges,necessary
éles,sharp
szárny,wing
teremt,create
szomszéd,neighbor
mosás,wash
denevér,bat
inkább,rather
tömeg,crowd
kukorica,corn
összehasonlítása,compare
vers,poem
húr,string
Bell,bell
függ,depend
hús,meat
dörzsölje,rub
cső,tube
híres,famous
dollárral,dollar
folyam,stream
félelem,fear
látvány,sight
vékony,thin
háromszög,triangle
bolygó,planet
siess,hurry
főnök,chief
kolónia,colony
óra,clock
az enyém,mine
nyakkendő,tie
be,enter
nagyobb,major
friss,fresh
keresés,search
küld,send
sárga,yellow
pisztoly,gun
hogy,allow
nyomtatás,print
halott,dead
folt,spot
sivatag,desert
öltöny,suit
jelenlegi,current
lift,lift
rózsa,rose
megérkezik,arrive
gazda,master
pálya,track
szülő,parent
part,shore
osztás,division
ív,sheet
anyag,substance
előnyben,favor
összekapcsol,connect
posta,post
költ,spend
akkord,chord
zsír,fat
boldog,glad
eredeti,original
részvény,share
állomás,station
apa,dad
kenyér,bread
díj,charge
megfelelő,proper
bár,bar
kínálat,offer
szegmens,segment
rabszolga,slave
kacsa,duck
azonnali,instant
piac,market
fok,degree
benépesít,populate
csaj,chick
kedves,dear
ellenség,enemy
válasz,reply
ital,drink
előfordul,occur
támogatás,support
beszéd,speech
természet,nature
tartomány,range
gőz,steam
mozgás,motion
út,path
folyadék,liquid
log,log
jelentett,meant
hányados,quotient
fogak,teeth
kagyló,shell
nyak,neck
oxigén,oxygen
cukor,sugar
halál,death
szép,pretty
készség,skill
nők,women
szezon,season
megoldás,solution
mágnes,magnet
ezüst,silver
köszönöm,thank
ág,branch
mérkőzés,match
utótag,suffix
különösen,especially
füge,fig
fél,afraid
hatalmas,huge
nővére,sister
acél,steel
megvitassák,discuss
előre,forward
hasonló,similar
útmutató,guide
tapasztalat,experience
pontszám,score
alma,apple
vásárolt,bought
vezetett,led
pályán,pitch
kabát,coat
tömeg,mass
kártya,card
zenekar,band
kötél,rope
csúszás,slip
győzelem,win
álom,dream
este,evening
állapot,condition
etet,feed
eszköz,tool
teljes,total
alapvető,basic
szag,smell
völgy,valley
sem,nor
dupla,double
ülés,seat
tovább,continue
blokk,block
chart,chart
kalap,hat
elad,sell
siker,success
társaság,company
levon,subtract
esemény,event
különös,particular
üzlet,deal
úszás,swim
kifejezés,term
szemben,opposite
feleség,wife
cipő,shoe
váll,shoulder
terjedését,spread
intézkedik,arrange
tábor,camp
feltalál,invent
pamut,cotton
születése,born
határozza meg,determine
liter,quart
kilenc,nine
teherautó,truck
zaj,noise
szint,level
esély,chance
gyűjt,gather
üzlet,shop
szakaszon,stretch
dobja,throw
ragyog,shine
ingatlan,property
oszlop,column
molekula,molecule
válassza,select
rossz,wrong
szürke,gray
ismétlés,repeat
szükség,require
széles,broad
előkészítése,prepare
só,salt
orr,nose
többes,plural
harag,anger
igény,claim
kontinens,continent
