гэж,as
би,I
өөрийн,his
гэж,that
тэр,he
байсан,was
нь,for
дээр,on
байна,are
нь,with
тэд,they
байх,be
үед,at
нэг,one
байна,have
энэ нь,this
нь,from
өөр,by
халуун,hot
үг,word
харин,but
ямар,what
зарим нь,some
нь,is
энэ нь,it
Хэрэв та,you
буюу,or
байсан,had
олон тоо,the
-ийн,of
нь,to
болон,and
нь,a
нь,in
бид,we
болох,can
гарах,out
бусад,other
байсан,were
нь,which
хийх,do
тэдний,their
цаг,time
Хэрэв,if
нь,will
хэрхэн,how
гэж хэлсэн,said
нь,an
тус бүр,each
хэлэх,tell
вэ,does
багц,set
гурван,three
хүсэж байна,want
агаар,air
сайн,well
мөн,also
тоглох,play
жижиг,small
эцсийн,end
тавих,put
Нүүр хуудас,home
уншсан,read
гар,hand
порт,port
их хэмжээний,large
ид шид,spell
нэмэх,add
тэр ч байтугай,even
газар,land
энд,here
байх ёстой,must
том,big
өндөр,high
зэрэг,such
дагах,follow
акт,act
яагаад,why
асуух,ask
эрэгтэй,men
өөрчлөлт,change
явав,went
гэрэл,light
төрөл,kind
унтраах,off
хэрэгтэй,need
байшин,house
зураг,picture
оролдох,try
АНУ-ын,us
дахин,again
|мал, амьтны|,animal
цэг,point
ээж нь,mother
дэлхийн,world
ойролцоо,near
барих,build
өөрөө,self
дэлхий,earth
аав нь,father
ямар ч,any
шинэ,new
ажил,work
хэсэг,part
барих,take
авах,get
газар,place
хийсэн,made
амьдарч байна,live
хаана,where
дараа,after
буцааж,back
бага,little
нь зөвхөн,only
дугуй,round
хүн,man
жил,year
ирсэн,came
шоу,show
бүх,every
сайн,good
намайг,me
өгөх,give
манай,our
дагуу,under
нэр,name
маш их,very
дамжуулан,through
зүгээр л,just
хэлбэр,form
өгүүлбэр,sentence
агуу их,great
гэж боддог,think
гэж хэлэх,say
туслах,help
бага,low
мөр нь,line
өөр өөр,differ
ээлж,turn
шалтгаан нь,cause
маш их,much
гэсэн үг,mean
өмнө нь,before
алхам,move
эрх,right
хүү,boy
хуучин,old
мөн,too
нэг,same
тэр,she
бүх,all
энд,there
үед,when
дээр,up
ашиглах,use
таны,your
арга зам,way
тухай,about
олон,many
дараа нь,then
тэднийг,them
бичих,write
тэр нь,would
шиг,like
тийм,so
эдгээр,these
түүнийг,her
урт,long
хийх,make
зүйл,thing
-г үзнэ үү,see
Түүнийг,him
хоёр,two
байна,has
харах,look
дэлгэрэнгүй,more
өдөр,day
болох,could
явах,go
ирэх,come
байсан,did
тоо,number
сонсогдож,sound
ямар ч,no
хамгийн их,most
хүн,people
Миний,my
дээр,over
мэдэх,know
ус,water
илүү,than
дуудлага,call
эхний,first
хүн,who
болох,may
доош нь,down
тал,side
байсан,been
яг одоо,now
олох,find
дарга,head
зогсож,stand
өөрийн,own
хуудас,page
байх ёстой,should
улс орон,country
олдлоо,found
хариулт нь,answer
сургууль,school
ургадаг,grow
судалгаа,study
хэвээр,still
сурах,learn
ургамал,plant
хамгаалах,cover
хоол хүнс,food
нар,sun
дөрвөн,four
хооронд,between
улсын,state
байлгах,keep
нүдний,eye
хэзээ ч,never
өнгөрсөн,last
зөвшөөрөх,let
гэж бодсон,thought
хот,city
мод,tree
гаталж,cross
аж ахуй,farm
хатуу,hard
эхлэл,start
байж болох юм,might
түүх,story
харсан,saw
хол,far
далайн,sea
зурж,draw
зүүн,left
сүүлээр,late
урсгал,run
хийж чадахгүй,don’t
харин,while
гэж сонгоод,press
ойр,close
шөнө,night
бодит,real
амьдрал,life
хэдэн,few
хойд,north
ном,book
авч явах,carry
авч,took
шинжлэх ухаан,science
идэж,eat
өрөө,room
найз нь,friend
эхэлсэн,began
санаа,idea
загас,fish
уулын,mountain
зогсоох,stop
нэг удаа,once
үндсэн,base
сонсооч,hear
морь,horse
тайрах,cut
байгаа эсэхийг,sure
харах,watch
өнгө,color
нүүр,face
мод,wood
үндсэн,main
нээлттэй,open
шиг санагддаг,seem
хамтдаа,together
дараагийн,next
цагаан,white
хүүхдүүд,children
эхлэх,begin
авсан,got
алхах,walk
жишээ нь,example
хөнгөвчлөх,ease
цаас,paper
бүлэг,group
үргэлж,always
дуу хөгжим,music
тэдгээр,those
аль аль нь,both
тэмдэг,mark
нь ихэвчлэн,often
бичиг,letter
хүртэл,until
милийн,mile
голын,river
машины,car
хөл,feet
тусламж,care
хоёр дахь,second
хангалттай,enough
энгийн,plain
охин,girl
ердийн,usual
залуу,young
бэлэн,ready
Дээр дурдсан,above
хэзээ нэгэн цагт,ever
улаан,red
жагсаалт,list
Хэдийгээр,though
мэдрэх,feel
хэлэлцүүлэг,talk
шувуу,bird
удахгүй,soon
байгууллага,body
нохой,dog
гэр бүл,family
шууд,direct
загвар,pose
орхих,leave
дуу,song
хэмжих,measure
хаалга,door
бүтээгдэхүүн,product
хар,black
богино,short
тооны нэр,numeral
анги,class
салхины,wind
асуулт,question
болох,happen
бүрэн,complete
хөлөг онгоц,ship
газар,area
тэн хагас нь,half
чулуулгийн,rock
зэрэг,order
гал түймэр,fire
урд,south
асуудал,problem
хэсэг,piece
гэж хэлсэн,told
мэдэж байсан,knew
өнгөрөх,pass
Учир нь,since
дээд,top
бүхэлд нь,whole
хаан,king
|гудамж,|,street
инчийн,inch
үржүүлэх,multiply
юу ч биш,nothing
Мэдээж,course
байх,stay
дугуй,wheel
бүрэн,full
хүч,force
хөх,blue
объект,object
шийдвэр,decide
газрын гадаргын,surface
гүн гүнзгий,deep
сар,moon
арал,island
хөл,foot
систем,system
завгүй,busy
туршилтын,test
бичлэг,record
завь,boat
нийтлэг,common
алт,gold
аль болох,possible
нисэх онгоц,plane
Үүний оронд,stead
|хуурай,|,dry
гайхдаг,wonder
инээд,laugh
мянган,thousand
өмнө,ago
гүйж,ran
шалгах,check
тоглоом,game
хэлбэр,shape
тэнцэхгүй,equate
халуун,hot
өнгөрөөх,miss
авчирсан,brought
дулаан,heat
цас,snow
дугуй,tire
авчрах,bring
Хэрэв тийм бол,yes
холын,distant
бөглөх,fill
зүүн,east
будаг,paint
хэл,language
дунд,among
нэгж,unit
эрчим хүч,power
хот,town
нарийн,fine
тодорхой,certain
ялаа,fly
унах,fall
хүргэдэг,lead
хашхирах,cry
харанхуй,dark
машин,machine
тэмдэглэл,note
хүлээх,wait
төлөвлөгөө,plan
зураг,figure
од,star
хайрцаг,box
нэр үг,noun
талбар,field
Бусад нь,rest
зөв,correct
боломжтой,able
фунт,pound
хийгдсэн,done
гоо сайхан,beauty
хөтөч,drive
зогсов,stood
агуулсан,contain
нүүр,front
заах,teach
долоо хоног,week
эцсийн,final
өгсөн,gave
ногоон,green
өө,oh
хурдан,quick
боловсруулах,develop
далай,ocean
дулаан,warm
чөлөөт,free
минут,minute
хүчтэй,strong
тусгай,special
оюун ухаан,mind
ард нь,behind
тодорхой,clear
сүүл,tail
үйлдвэрлэх,produce
нь,fact
орон зай,space
сонслоо,heard
хамгийн сайн,best
цаг,hour
сайн,better
үнэн,true
үед,during
зуун,hundred
таван,five
санаж,remember
алхам,step
эрт,early
барих,hold
баруун тийш,west
газрын,ground
хүү,interest
хүрэх,reach
хурдан,fast
үйл үг,verb
дуулах,sing
сонсох,listen
зургаан,six
хүснэгт,table
аялал жуулчлалын,travel
бага,less
өглөө,morning
арван,ten
энгийн,simple
хэд хэдэн,several
эгшиг,vowel
рүү,toward
дайн,war
тавих,lay
эсрэг,against
хэв маяг,pattern
удаан,slow
төв,center
хайр,love
хүн,person
мөнгө,money
үйлчлэх,serve
гарч ирэх,appear
авто зам,road
газрын зураг,map
бороо,rain
дүрэм,rule
удирдах,govern
татах,pull
хүйтэн,cold
мэдээлэл,notice
дуу хоолой,voice
эрчим хүчний,energy
ан,hunt
магадлалтай,probable
ор,bed
ах дүү,brother
өндөг,egg
явах,ride
эсийн,cell
гэдэгт итгэдэг,believe
магадгүй,perhaps
түүх,pick
гэнэт,sudden
тоо,count
дөрвөлжин,square
шалтгаан нь,reason
урт,length
төлөөлөх,represent
урлаг,art
хичээл,subject
бүс нутаг,region
хэмжээ,size
өөр өөр,vary
барагдуулах,settle
үг хэлэх,speak
жин,weight
ерөнхий,general
мөс,ice
асуудал,matter
тойрог,circle
хос,pair
оруулах,include
хуваагдал,divide
үет,syllable
эсгий,felt
их,grand
бөмбөг,ball
одоогоор,yet
долгионы,wave
унагаах,drop
зүрхний,heart
байна,am
өнөөгийн,present
хүнд,heavy
бүжгийн,dance
хөдөлгүүр,engine
албан тушаал,position
гар,arm
өргөн,wide
онгоцны далбаа,sail
материал,material
хэсэг,fraction
ой,forest
суух,sit
уралдаан,race
цонх,window
дэлгүүр,store
зуны,summer
галт тэрэг,train
унтах,sleep
нотлох,prove
цорын ганц,lone
хөлөө,leg
дасгал,exercise
ханын,wall
барих,catch
холбох,mount
хүсвэл,wish
тэнгэр,sky
ТУЗ-ийн,board
баяр хөөр,joy
өвөл,winter
орохдоо,sat
бичсэн,written
зэрлэг,wild
арга хэрэгсэл,instrument
хадгалах,kept
шилэн,glass
өвс,grass
үнээ,cow
ажил,job
зах,edge
тэмдэг,sign
айлчлал,visit
өнгөрсөн,past
зөөлөн,soft
хөгжилтэй,fun
гэрэл гэгээтэй,bright
хий,gas
цаг агаар,weather
сарын,month
сая,million
үүрэх,bear
барианы,finish
аз жаргалтай,happy
гэдэгт найдаж байна,hope
цэцэг,flower
хувцаслан,clothe
хачин,strange
илааршсан,gone
гадаад худалдааны,trade
аялгуу,melody
аялал,trip
оффис,office
хүлээн авах,receive
эгнээ,row
агшин,mouth
яг,exact
тэмдэг,symbol
үхэх,die
наад зах нь,least
гай,trouble
орө,shout
бусад,except
бичсэн,wrote
үрийн,seed
ая,tone
нэгдэхийг,join
санал болгож байна,suggest
цэвэр,clean
завсарлага,break
эмэгтэй,lady
талбай,yard
босох,rise
муу,bad
цохилт,blow
газрын тос,oil
цусны,blood
барих,touch
өссөн,grew
хувь,cent
холино,mix
баг,team
утас,wire
зардал,cost
алдагдсан,lost
бор,brown
өмсөж,wear
цэцэрлэг,garden
тэнцүү,equal
илгээсэн,sent
сонгох,choose
буурсан,fell
таарах,fit
урсгал,flow
шударга,fair
банк,bank
|цуглуулах,|,collect
хадгалах,save
хяналтын,control
аравтын,decimal
чихний,ear
өөр,else
яг,quite
эвдсэн,broke
хэрэг,case
дунд,middle
алах,kill
хүү,son
нүүр,lake
мөч,moment
хэмжээний,scale
чанга,loud
хавар,spring
ажиглах,observe
хүүхэд,child
шулуун,straight
гийгүүлэгч,consonant
улс орон,nation
Ончтой үр дүн,dictionary
сүү,milk
хурд,speed
арга,method
байгууллага,organ
төлөх,pay
нас,age
хэсэг,section
хувцас,dress
үүл,cloud
гайхуулах,surprise
нам гүм,quiet
чулуу,stone
жижигхэн,tiny
өсөх,climb
сэрүүн,cool
зураг төсөл,design
ядуу,poor
маш их,lot
туршилт,experiment
доод,bottom
гол,key
төмрийн,iron
нэг,single
мод,stick
хавтгай,flat
хорин,twenty
арьс,skin
инээмсэглэл,smile
уртасгахад,crease
нүх,hole
үсрэх,jump
хүүхэд,baby
найман,eight
тосгон,village
хангасан,meet
эх,root
худалдан авах,buy
өсөлт,raise
шийдвэрлэх,solve
металл,metal
эсэх,whether
түлхэх,push
долоон,seven
догол,paragraph
гурав дахь,third
болно,shall
зохион байгуулав,held
үс,hair
тайлбарлах,describe
тогооч,cook
шал,floor
аль нэг,either
үр дүн,result
шарах,burn
толгой,hill
аюулгүй,safe
муур,cat
зууны,century
авч үзэх,consider
төрөл,type
хууль,law
хэсэг,bit
эрэг,coast
хуулбар,copy
өгүүлбэр,phrase
чимээгүй,silent
өндөр,tall
|элс,|,sand
хөрс,soil
өнхрөх,roll
температур,temperature
хуруу,finger
аж үйлдвэрийн,industry
үнэ цэнэ,value
тэмцэл,fight
худал,lie
зодож,beat
сэтгэл татна,excite
байгалийн,natural
харах,view
мэдрэмж,sense
капитал,capital
тийм юм байхгүй,won’t
дарга,chair
аюул,danger
жимс,fruit
баян,rich
зузаан,thick
цэрэг,soldier
үйл явц,process
үйл ажиллагаа явуулах,operate
практик,practice
тус тусад нь,separate
хүнд хэцүү,difficult
|эмч,|,doctor
үү,please
|хамгаалах,|,protect
үд,noon
газар тариалан,crop
орчин үеийн,modern
элемент,element
хит,hit
оюутан,student
булангийн,corner
нам,party
хангамж,supply
нь,whose
олох,locate
бөгж,ring
тэмдэгт,character
шавьж,insect
татлаа,caught
хугацаа,period
харуулж байна,indicate
радио,radio
ярьсан,spoke
атомын,atom
хүний,human
түүх,history
үр нөлөө,effect
цахилгаан,electric
найдах,expect
ясны,bone
төмөр замын,rail
төсөөлж,imagine
өгөх,provide
санал нэгтэй,agree
ийн,thus
зөөлөн,gentle
эмэгтэй,woman
ахмад,captain
таах,guess
шаардлагатай,necessary
хурц,sharp
жигүүр,wing
бий болгох,create
хөрш,neighbor
угаалгын,wash
Бат,bat
харин,rather
олон хүн,crowd
эрдэнэ шиш,corn
харьцуулах,compare
шүлэг,poem
мөр,string
хонх,bell
хамааралтай,depend
мах,meat
урэх,rub
хоолой,tube
алдартай,famous
доллар,dollar
гол,stream
айдас,fear
нүдний хараа,sight
нимгэн,thin
гурвалжин,triangle
гариг,planet
яарах,hurry
ерөнхий,chief
колони,colony
цаг,clock
уул уурхайн,mine
зангиа,tie
оруул,enter
гол,major
шинэ,fresh
хайлт,search
илгээх,send
шар,yellow
буу,gun
боломж олгох,allow
хэвлэх,print
нас барсан,dead
спот,spot
цөлийн,desert
нэхэмжлэл,suit
одоогийн,current
өргөгч,lift
өссөн,rose
ирэх,arrive
мастер,master
зам,track
|эцэг, эх|,parent
эрэг,shore
хэлтэс,division
хуудас,sheet
бодис,substance
хайр,favor
холбох,connect
дараах,post
зарцуулах,spend
хөвч,chord
өөх,fat
баяртай,glad
эх,original
эзлэх хувь,share
газар,station
аав,dad
талх,bread
үнэ,charge
зөв,proper
бар,bar
санал болгох,offer
хэсэг,segment
боол,slave
нугас,duck
шуурхай,instant
зах зээлийн,market
зэрэг,degree
нутагшуулах,populate
дэгдээхэйн,chick
хайрт,dear
дайсан,enemy
хариулах,reply
ундаа,drink
тохиолддог,occur
дэмжлэг үзүүлэх,support
хэл яриа,speech
мөн чанар,nature
хүрээ,range
уурын,steam
хөдөлгөөн,motion
зам,path
шингэн,liquid
гуалин,log
гэсэн үг,meant
коэффицентийг,quotient
шүд,teeth
бүрхүүл,shell
хүзүү,neck
хүчилтөрөгчийн,oxygen
|элсэн чихэр,|,sugar
үхэл,death
нэлээн,pretty
ур чадвар,skill
эмэгтэйчүүд,women
улирал,season
Үүний шийдэл нь,solution
соронз,magnet
мөнгөн,silver
талархлын,thank
салбар,branch
Хүсч байгаа эд зүйлс,match
дагавар,suffix
ялангуяа,especially
инжрийн,fig
айдаг,afraid
асар их,huge
эгч,sister
ган,steel
хэлэлцэх,discuss
урагш,forward
ижил төстэй,similar
чиглүүлэх,guide
туршлага,experience
оноо,score
алим,apple
худалдан авсан,bought
удирдуулсан,led
давирхай,pitch
цув,coat
олон нийтийн,mass
карт,card
хамтлаг,band
олс,rope
хуудас,slip
хожил,win
мөрөөдөж,dream
орой,evening
нөхцөл байдал,condition
малын тэжээл,feed
арга хэрэгсэл,tool
нийт,total
үндсэн,basic
үнэр,smell
хөндий,valley
ч,nor
давхар,double
суудал,seat
үргэлжлүүлэх,continue
блок,block
зураг,chart
малгай,hat
борлуулах,sell
амжилт,success
компани нь,company
хасах,subtract
үйл явдал,event
ялангуяа,particular
хэмжээ,deal
усанд сэлж,swim
цаг,term
эсрэг,opposite
эхнэр,wife
гутал,shoe
мөрөн,shoulder
тархах,spread
зохион байгуулах,arrange
бааз,camp
зохион бүтээх,invent
хөвөн,cotton
төрөлхийн,born
тодорхойлох,determine
quart,quart
есөн,nine
ачааны машин,truck
дуу чимээ,noise
түвшин,level
боломж,chance
цуглуулах,gather
дэлгүүр,shop
сунгах,stretch
хаях,throw
гэрэл,shine
үл хөдлөх хөрөнгийн,property
багана,column
молекул,molecule
гэж сонгоод,select
буруу,wrong
саарал,gray
давтан,repeat
шаардлагатай,require
өргөн,broad
бэлтгэх,prepare
давс,salt
хамар,nose
олон тооны,plural
уур хилэн,anger
нэхэмжлэл,claim
тив,continent
