như,as
tôi,I
mình,his
mà,that
ông,he
là,was
cho,for
trên,on
là,are
với,with
họ,they
được,be
tại,at
một,one
có,have
này,this
từ,from
bởi,by
nóng,hot
từ,word
nhưng,but
những gì,what
một số,some
là,is
nó,it
anh,you
hoặc,or
có,had
các,the
của,of
để,to
và,and
một,a
trong,in
chúng tôi,we
có thể,can
ra,out
khác,other
là,were
mà,which
làm,do
của họ,their
thời gian,time
nếu,if
sẽ,will
như thế nào,how
nói,said
một,an
môi,each
nói,tell
không,does
bộ,set
ba,three
muốn,want
không khí,air
cũng,well
cũng,also
chơi,play
nhỏ,small
cuối,end
đặt,put
nhà,home
đọc,read
tay,hand
cổng,port
lớn,large
chính tả,spell
thêm,add
thậm chí,even
đất,land
ở đây,here
phải,must
lớn,big
cao,high
như vậy,such
theo,follow
hành động,act
lý do tại sao,why
xin,ask
người đàn ông,men
thay đổi,change
đi,went
ánh sáng,light
loại,kind
tắt,off
cần,need
nhà,house
hình ảnh,picture
thử,try
chúng tôi,us
một lần nữa,again
động vật,animal
điểm,point
mẹ,mother
thế giới,world
gần,near
xây dựng,build
tự,self
đất,earth
cha,father
bất kỳ,any
mới,new
công việc,work
một phần,part
có,take
được,get
nơi,place
thực hiện,made
sống,live
nơi,where
sau khi,after
trở lại,back
ít,little
chỉ,only
chung quanh,round
người đàn ông,man
năm,year
đến,came
chương trình,show
mỗi,every
tốt,good
tôi,me
cung cấp cho,give
của chúng tôi,our
dưới,under
tên,name
rất,very
thông qua,through
chỉ,just
hình thức,form
câu,sentence
tuyệt vời,great
nghi,think
nói,say
giúp,help
thấp,low
dòng,line
khác nhau,differ
lần lượt,turn
nguyên nhân,cause
nhiều,much
có nghĩa là,mean
trước,before
di chuyển,move
ngay,right
cậu bé,boy
cũ,old
quá,too
như nhau,same
cô,she
tất cả,all
có,there
khi,when
lên,up
sử dụng,use
của bạn,your
cách,way
về,about
nhiều,many
sau đó,then
họ,them
viết,write
sẽ,would
như,like
để,so
các,these
cô,her
lâu,long
làm,make
điều,thing
thấy,see
anh,him
hai,two
có,has
xem,look
hơn,more
ngày,day
có thể,could
đi,go
đến,come
đã làm,did
số,number
âm thanh,sound
không có,no
nhất,most
nhân dân,people
của tôi,my
hơn,over
biết,know
nước,water
hơn,than
gọi,call
đầu tiên,first
người,who
có thể,may
xuống,down
bên,side
được,been
bây giờ,now
tìm,find
đầu,head
đứng,stand
riêng,own
trang,page
nên,should
nước,country
tìm thấy,found
câu trả lời,answer
trường,school
phát triển,grow
nghiên cứu,study
vẫn,still
học,learn
nhà máy,plant
bìa,cover
thực phẩm,food
ánh nắng mặt trời,sun
bốn,four
giữa,between
nhà nước,state
giữ,keep
mắt,eye
không bao giờ,never
cuối cùng,last
cho phép,let
nghĩ,thought
thành phố,city
cây,tree
qua,cross
trang trại,farm
cứng,hard
bắt đầu,start
might,might
câu chuyện,story
cưa,saw
đến nay,far
biển,sea
vẽ,draw
còn lại,left
cuối,late
chạy,run
không,don’t
trong khi,while
báo chí,press
gần,close
đêm,night
thực,real
cuộc sống,life
số,few
phía bắc,north
cuốn sách,book
thực hiện,carry
mất,took
khoa học,science
ăn,eat
phòng,room
người bạn,friend
bắt đầu,began
ý tưởng,idea
cá,fish
núi,mountain
ngăn chặn,stop
một lần,once
cơ sở,base
nghe,hear
ngựa,horse
cắt,cut
chắc chắn,sure
xem,watch
màu,color
khuôn mặt,face
gỗ,wood
chính,main
mở,open
dường như,seem
cùng,together
tiếp theo,next
trắng,white
trẻ em,children
bắt đầu,begin
có,got
đi bộ,walk
Ví dụ,example
giảm bớt,ease
giấy,paper
nhóm,group
luôn luôn,always
nhạc,music
những,those
cả hai,both
đánh dấu,mark
thường,often
thư,letter
cho đến khi,until
dặm,mile
sông,river
xe,car
chân,feet
chăm sóc,care
thứ hai,second
đủ,enough
đồng bằng,plain
cô gái,girl
thông thường,usual
trẻ,young
sẵn sàng,ready
trên đây,above
bao giờ,ever
màu đỏ,red
danh sách,list
mặc dù,though
cảm thấy,feel
nói chuyện,talk
chim,bird
sớm,soon
cơ thể,body
con chó,dog
gia đình,family
trực tiếp,direct
đặt ra,pose
lại,leave
bài hát,song
đo lường,measure
cửa,door
sản phẩm,product
đen,black
ngắn,short
chữ số,numeral
lớp,class
gió,wind
câu hỏi,question
xảy ra,happen
hoàn thành,complete
tàu,ship
khu vực,area
một nửa,half
đá,rock
để,order
lửa,fire
nam,south
vấn đề,problem
mảnh,piece
nói,told
biết,knew
vượt qua,pass
từ,since
đầu,top
toàn bộ,whole
vua,king
đường phố,street
inch,inch
nhân,multiply
không có gì,nothing
Tất nhiên,course
ở lại,stay
bánh xe,wheel
đầy đủ,full
lực,force
màu xanh,blue
đối tượng,object
quyết định,decide
bề mặt,surface
sâu,deep
mặt trăng,moon
đảo,island
chân,foot
hệ thống,system
bận rộn,busy
kiểm tra,test
ghi,record
thuyền,boat
phổ biến,common
vàng,gold
có thể,possible
máy bay,plane
thay,stead
khô,dry
tự hỏi,wonder
cười,laugh
ngàn,thousand
trước,ago
ran,ran
kiểm tra,check
trò chơi,game
hình dạng,shape
đánh đồng,equate
nóng,hot
bỏ lỡ,miss
mang,brought
nhiệt,heat
tuyết,snow
lốp xe,tire
mang lại,bring
vâng,yes
xa,distant
điền,fill
đông,east
sơn,paint
ngôn ngữ,language
trong,among
đơn vị,unit
điện,power
thị trấn,town
tốt,fine
nhất định,certain
bay,fly
giảm,fall
dẫn,lead
kêu,cry
tối,dark
máy,machine
ghi,note
đợi,wait
kế hoạch,plan
con số,figure
sao,star
hộp,box
danh từ,noun
lĩnh vực,field
phần còn lại,rest
chính xác,correct
thể,able
bảng,pound
Xong,done
vẻ đẹp,beauty
ổ đĩa,drive
đứng,stood
chứa,contain
trước,front
dạy,teach
tuần,week
thức,final
đã,gave
màu xanh lá cây,green
oh,oh
nhanh chóng,quick
phát triển,develop
đại dương,ocean
ấm áp,warm
miễn phí,free
phút,minute
mạnh mẽ,strong
đặc biệt,special
tâm,mind
sau,behind
trong,clear
đuôi,tail
sản xuất,produce
thực tế,fact
không gian,space
nghe,heard
tốt nhất,best
giờ,hour
tốt hơn,better
đúng,true
trong khi,during
trăm,hundred
năm,five
nhớ,remember
bước,step
đầu,early
giư,hold
tây,west
mặt đất,ground
quan tâm,interest
đạt,reach
nhanh chóng,fast
động từ,verb
hát,sing
lắng nghe,listen
sáu,six
bảng,table
du lịch,travel
ít,less
buổi sáng,morning
mười,ten
đơn giản,simple
nhiều,several
nguyên âm,vowel
hướng,toward
chiến tranh,war
đặt,lay
chống lại,against
mô hình,pattern
chậm,slow
trung tâm,center
tình yêu,love
người,person
tiền,money
phục vụ,serve
xuất hiện,appear
đường,road
Bản đồ,map
mưa,rain
quy tắc,rule
phối,govern
kéo,pull
lạnh,cold
thông báo,notice
giọng nói,voice
năng lượng,energy
săn,hunt
có thể xảy ra,probable
giường,bed
anh trai,brother
trứng,egg
đi xe,ride
pin,cell
tin,believe
có lẽ,perhaps
chọn,pick
đột ngột,sudden
tính,count
vuông,square
lý do,reason
chiều dài,length
đại diện,represent
nghệ thuật,art
Tiêu đề,subject
khu,region
kích thước,size
khác nhau,vary
giải quyết,settle
nói,speak
trọng lượng,weight
chung,general
băng,ice
vấn đề,matter
vòng tròn,circle
đôi,pair
bao gồm,include
chia,divide
âm tiết,syllable
cảm thấy,felt
lớn,grand
bóng,ball
nhưng,yet
sóng,wave
rơi,drop
tim,heart
là,am
hiện nay,present
nặng,heavy
khiêu vũ,dance
động cơ,engine
vị trí,position
cánh tay,arm
rộng,wide
buồm,sail
tài liệu,material
phần,fraction
rừng,forest
ngồi,sit
cuộc đua,race
cửa sổ,window
cửa hàng,store
mùa hè,summer
đào tạo,train
ngủ,sleep
chứng minh,prove
đơn độc,lone
chân,leg
tập thể dục,exercise
tường,wall
bắt,catch
mount,mount
muốn,wish
bầu trời,sky
hội đồng quản trị,board
niềm vui,joy
mùa đông,winter
ngồi,sat
bằng văn bản,written
hoang dã,wild
cụ,instrument
giữ,kept
kính,glass
cỏ,grass
bò,cow
công việc,job
cạnh,edge
dấu hiệu,sign
lần,visit
qua,past
mềm,soft
vui vẻ,fun
sáng,bright
khí,gas
thời tiết,weather
tháng,month
triệu,million
chịu,bear
kết thúc,finish
hạnh phúc,happy
hy vọng,hope
hoa,flower
mặc,clothe
lạ,strange
ra đi,gone
thương mại,trade
giai điệu,melody
chuyến đi,trip
văn phòng,office
nhận,receive
hàng,row
miệng,mouth
chính xác,exact
biểu tượng,symbol
chết,die
nhất,least
rắc rối,trouble
hét lên,shout
trừ,except
đã viết,wrote
hạt giống,seed
giai điệu,tone
tham gia,join
đề nghị,suggest
sạch,clean
nghỉ,break
phụ nữ,lady
sân,yard
tăng,rise
xấu,bad
đòn,blow
dầu,oil
máu,blood
chạm,touch
tăng,grew
phần trăm,cent
trộn,mix
đội,team
dây,wire
chi phí,cost
thua,lost
nâu,brown
mặc,wear
vườn,garden
như nhau,equal
gửi,sent
chọn,choose
giảm,fell
phù hợp với,fit
chảy,flow
công bằng,fair
ngân hàng,bank
thu thập,collect
lưu,save
kiểm soát,control
số thập phân,decimal
tai,ear
khác,else
khá,quite
đã phá vỡ,broke
khi,case
trung,middle
giết,kill
con trai,son
hồ,lake
thời điểm,moment
quy mô,scale
lớn,loud
mùa xuân,spring
quan sát,observe
con,child
thẳng,straight
phụ âm,consonant
quốc gia,nation
từ điển,dictionary
sưa,milk
tốc độ,speed
phương pháp,method
cơ quan,organ
trả,pay
tuổi,age
phần,section
váy,dress
điện toán đám mây,cloud
bất ngờ,surprise
yên tĩnh,quiet
đá,stone
nhỏ,tiny
lên cao,climb
mát mẻ,cool
thiết kế,design
người nghèo,poor
rất nhiều,lot
thí nghiệm,experiment
dưới,bottom
chính,key
sắt,iron
đơn,single
thanh,stick
phẳng,flat
hai mươi,twenty
da,skin
nụ cười,smile
nếp,crease
lỗ,hole
nhảy,jump
bé,baby
tám,eight
làng,village
đáp ứng,meet
gốc,root
mua,buy
nâng cao,raise
giải quyết,solve
kim loại,metal
liệu,whether
đẩy,push
bảy,seven
đoạn,paragraph
thứ ba,third
có trách nhiệm,shall
được tổ chức,held
lông,hair
mô tả,describe
nấu ăn,cook
sàn,floor
hoặc,either
kết quả,result
ghi,burn
đồi,hill
an toàn,safe
mèo,cat
thế kỷ,century
xem xét,consider
loại,type
pháp luật,law
bit,bit
bờ biển,coast
bản sao,copy
cụm từ,phrase
im lặng,silent
cao,tall
cát,sand
đất,soil
cuộn,roll
nhiệt độ,temperature
ngón tay,finger
ngành công nghiệp,industry
giá trị,value
cuộc chiến,fight
lời nói dối,lie
đánh bại,beat
kích thích,excite
tự nhiên,natural
xem,view
ý nghĩa,sense
vốn,capital
sẽ không,won’t
ghế,chair
nguy hiểm,danger
trái cây,fruit
giàu,rich
dày,thick
người lính,soldier
quá trình,process
hoạt động,operate
thực hành,practice
riêng biệt,separate
khó khăn,difficult
bác sĩ,doctor
xin vui lòng,please
bảo vệ,protect
trưa,noon
cây trồng,crop
hiện đại,modern
yếu tố,element
nhấn,hit
sinh viên,student
góc,corner
bên,party
cung cấp,supply
có,whose
xác định vị trí,locate
vòng,ring
nhân vật,character
côn trùng,insect
bắt,caught
thời gian,period
chỉ ra,indicate
radio,radio
nói,spoke
nguyên tử,atom
con người,human
lịch sử,history
hiệu lực,effect
điện,electric
mong đợi,expect
xương,bone
đường sắt,rail
tưởng tượng,imagine
cho,provide
đồng ý,agree
do đó,thus
nhẹ nhàng,gentle
người phụ nữ,woman
đội trưởng,captain
đoán,guess
cần thiết,necessary
sắc nét,sharp
cánh,wing
tạo,create
hàng xóm,neighbor
rửa,wash
bat,bat
thay,rather
đám đông,crowd
ngô,corn
so sánh,compare
bài thơ,poem
chuỗi,string
chuông,bell
phụ thuộc,depend
thịt,meat
chà,rub
ống,tube
nổi tiếng,famous
đồng đô la,dollar
sông,stream
sợ hãi,fear
cảnh,sight
mỏng,thin
tam giác,triangle
hành tinh,planet
nhanh,hurry
trưởng,chief
thuộc địa,colony
đồng hồ,clock
tôi,mine
cà vạt,tie
nhập,enter
chính,major
tươi,fresh
tìm kiếm,search
gửi,send
vàng,yellow
súng,gun
cho phép,allow
in,print
chết,dead
tại chỗ,spot
sa mạc,desert
phù hợp với,suit
hiện tại,current
thang máy,lift
tăng,rose
đến,arrive
chủ,master
theo dõi,track
mẹ,parent
bờ,shore
phân chia,division
tờ,sheet
chất,substance
ủng hộ,favor
kết nối,connect
bài,post
chi tiêu,spend
hợp âm,chord
chất béo,fat
vui,glad
ban đầu,original
chia sẻ,share
trạm,station
cha,dad
bánh mì,bread
phí,charge
thích hợp,proper
thanh,bar
phục vụ,offer
phân khúc,segment
nô lệ,slave
vịt,duck
ngay lập tức,instant
thị trường,market
mức độ,degree
cư,populate
gà,chick
thân yêu,dear
kẻ thù,enemy
trả lời,reply
ly,drink
xảy ra,occur
hỗ trợ,support
bài phát biểu,speech
thiên nhiên,nature
phạm vi,range
hơi nước,steam
chuyển động,motion
con đường,path
chất lỏng,liquid
đăng nhập,log
có nghĩa là,meant
thương,quotient
răng,teeth
vỏ,shell
cổ,neck
oxy,oxygen
đường,sugar
chết,death
khá,pretty
kỹ năng,skill
phụ nữ,women
mùa,season
giải pháp,solution
nam châm,magnet
bạc,silver
cảm ơn,thank
chi nhánh,branch
trận đấu,match
hậu tố,suffix
đặc biệt là,especially
sung,fig
sợ,afraid
to,huge
em gái,sister
thép,steel
thảo luận,discuss
về phía trước,forward
tương tự,similar
hướng dẫn,guide
kinh nghiệm,experience
điểm,score
táo,apple
mua,bought
dẫn,led
sân,pitch
áo,coat
khối lượng,mass
thẻ,card
ban nhạc,band
dây,rope
trượt,slip
giành chiến thắng,win
mơ,dream
buổi tối,evening
điều kiện,condition
thức ăn chăn nuôi,feed
công cụ,tool
tổng số,total
cơ bản,basic
mùi,smell
thung lũng,valley
cũng không,nor
đôi,double
ghế,seat
tiếp tục,continue
khối,block
biểu đồ,chart
mũ,hat
bán,sell
thành công,success
công ty,company
trừ,subtract
sự kiện,event
riêng,particular
thỏa thuận,deal
bơi,swim
hạn,term
ngược lại,opposite
vợ,wife
giày,shoe
vai,shoulder
lây lan,spread
sắp xếp,arrange
trại,camp
phát minh,invent
bông,cotton
Sinh,born
xác định,determine
lít,quart
chín,nine
xe tải,truck
tiếng ồn,noise
mức,level
cơ hội,chance
thu thập,gather
cửa hàng,shop
căng ra,stretch
ném,throw
tỏa sáng,shine
tài sản,property
cột,column
phân tử,molecule
chọn,select
sai,wrong
màu xám,gray
lặp lại,repeat
yêu cầu,require
rộng,broad
chuẩn bị,prepare
muối,salt
mui,nose
số nhiều,plural
tức giận,anger
xin,claim
lục,continent
